Name,Finance,Health,Builders,committees,Legal,Unions,Manufacturing,Govt/NGO,Agriculture,Comms,Defense,Energy,General,Transport,Policy
 Orrin G Hatch (R) ,262550,284099,59000,92000,44880,7500,42075,0,18000,137100,19625,139500,149200,63600,164561
 Todd Young (R) ,43500,46150,3500,0,9250,0,10500,4000,8250,19000,1000,11000,17500,59000,13361
 Elizabeth Warren (D) ,0,4500,22500,8125,9000,121275,0,0,0,-10000,1280,6031,17500,0,451382
 Bob Corker (R) ,130200,35500,8500,35000,22000,3500,19500,0,0,32000,32125,39500,29000,21000,69608
 Gary Peters (D) ,172700,28250,14000,1500,22000,14000,3000,0,10000,27500,14000,11000,18557,28499,2000
 Ron Johnson (R) ,55000,14000,-500,2610,9000,21000,24500,0,17500,50000,3000,8500,33000,61500,20961
 Lindsey Graham (R) ,53500,24000,12000,200,23500,6200,9500,0,23700,12500,44000,28000,22500,29800,25761
 James M Inhofe (R) ,16500,5500,15000,4000,10000,9500,17451,0,11000,26500,60500,64189,0,68000,4851
 Patty Murray (D) ,58500,128150,19500,9950,12600,21510,6000,3000,6000,7000,0,9900,6000,10000,0
 Marco Rubio (R) ,40500,38250,12500,0,12500,14500,4000,0,19500,18000,35500,28500,23500,35500,4761
 Ben Sasse (R) ,127422,31500,3000,4000,7250,2000,1000,0,6000,27200,10500,15000,15500,12500,5861
 Tom Cotton (R) ,103200,7000,1000,1000,13000,0,3500,0,4000,38180,15500,14500,23500,14500,13261
 Ed Markey (D) ,20000,45500,2000,0,27590,50500,7000,0,5000,57700,0,10000,3700,20000,2500
 Mike Rounds (R) ,117000,12000,0,1000,4500,6000,21348,0,13500,16500,11500,19500,5500,22500,611
 Brian Schatz (D) ,39500,14000,4000,5000,10000,31000,0,0,0,45000,22500,13000,14500,46200,0
 Steven Daines (R) ,39000,15500,17500,0,3500,5500,3500,0,22000,33000,22000,32000,19696,22000,9398
 Tammy Duckworth (D) ,21000,41000,12500,-100,7750,27750,5000,0,18500,22000,6000,8000,12500,18500,42409
 Dan Sullivan (R) ,10500,6000,2000,3000,12152,11000,0,0,1000,28000,47000,45900,5700,55000,7111
 Catherine Cortez Masto (D) ,23500,22000,17321,1500,8541,4750,0,0,15000,29500,0,10500,11000,20000,57311
 Jeanne Shaheen (D) ,14500,29200,11000,2000,7000,19250,4500,0,5500,12750,71500,13750,6500,18000,1000
 Joni Ernst (R) ,42500,5000,9000,0,14000,2000,18000,0,16000,11500,24000,34500,10500,23000,5361
 Jerry Moran (R) ,30500,12500,0,0,6500,9000,11000,1000,19250,42200,20500,11500,14500,24500,7361
 James Lankford (R) ,50200,8500,500,0,8250,21000,10500,1000,1000,27250,11000,38000,11500,14500,4861
 Lamar Alexander (R) ,29500,76200,0,2000,12000,2500,10500,3000,6500,8500,8000,5000,9500,9000,-1139
 Dick Durbin (D) ,26500,18000,18500,12250,11000,15500,9000,0,0,3500,21000,2750,11000,18500,1500
 John Hoeven (R) ,11000,20500,2000,0,1000,3500,7750,1000,46500,8080,15000,29750,9000,1500,5398
 Cory Booker (D) ,40500,8500,6500,1000,5000,10500,4000,0,0,49500,0,6500,6250,11500,11300
 Chris Coons (D) ,42500,30000,1000,0,19500,2500,7000,0,6000,27500,2000,2500,7000,3500,1000
 John Boozman (R) ,23500,5500,0,0,3500,3500,5500,0,56250,18000,16500,0,10500,5500,861
 Jack Reed (D) ,11000,3000,24000,7000,3000,16750,0,0,0,7500,47000,5000,0,19000,500
 Chuck Grassley (R) ,30250,20000,0,3225,7500,1000,2000,0,8000,13500,0,27000,9500,4000,864
 Rand Paul (R) ,7500,7500,2500,64237,1000,0,0,0,1000,13000,0,3500,9100,-6500,12274
 Mike Lee (R) ,4500,17000,-5000,477,3500,2000,2300,0,2000,24000,1000,3000,19000,9500,26016
 Maggie Hassan (D) ,5000,19500,24236,0,1250,8000,2500,0,4500,18250,4000,500,2556,7500,2093
 Bernie Sanders (I) ,0,2500,15600,0,0,21100,0,0,0,1500,0,10,0,0,49512
 Michael F Bennet (D) ,8500,29500,12500,1500,8500,1000,-2000,2000,2000,3000,6000,7500,5500,0,2750
 Maria Cantwell (D) ,347,2500,-1000,34250,-250,22000,0,0,5000,0,1000,-990,12500,1000,3256
 Mike Enzi (R) ,5500,27000,0,0,1000,0,11000,0,3500,7000,5000,5000,7000,2000,861
 Patrick Leahy (D) ,8000,4500,0,0,9500,4500,1000,0,8600,14500,7000,5000,5000,3000,0
 James E Risch (R) ,22500,4500,1000,0,2000,0,6668,0,1500,11000,0,-1000,4821,10000,1861
 Tom Udall (D) ,3500,2500,5000,125,1000,3000,5000,0,1000,16000,0,8500,5000,10000,2500
 Richard Blumenthal (D) ,4500,14500,0,0,8250,7000,4000,1000,0,12500,4500,500,1000,1000,0
 Charles E Schumer (D) ,16000,11500,5000,0,0,1000,2000,1000,8000,-2000,0,-1000,12500,500,3000
 Richard Burr (R) ,13000,24000,0,0,0,0,2500,2500,0,-3000,4000,-500,7000,2000,861
 Jeff Merkley (D) ,12000,4000,2200,1075,2500,6500,0,0,7500,0,0,9500,0,2500,0
 Kamala D Harris (D) ,3475,-6000,-5000,0,12500,3000,1666,0,6000,5000,0,5000,6480,1000,-7356
 Richard C Shelby (R) ,-6500,2500,0,0,5000,0,0,0,3500,0,5000,0,5000,5000,-1139
 Chris Van Hollen (D) ,6010,6500,1000,0,1500,0,0,1000,0,-2000,1000,0,0,1000,0
 Ted Cruz (R) ,60500,45500,30500,126177,16500,6500,30000,0,23327,92000,35000,91500,82000,140998,395500
 Tina Smith (D) ,95500,53500,49000,158693,44500,108000,12000,0,86500,31500,13500,44531,57950,14000,350800
 Jeff Flake (R) ,145200,60000,11900,57400,50075,1000,17500,0,11000,66750,19000,155550,90750,60000,184080
 Kirsten Gillibrand (D) ,130200,39250,24500,4500,34808,57000,8000,0,20000,32500,21500,21510,55400,8500,310705
 John Cornyn (R) ,143200,109309,48000,5000,21950,1000,41000,1000,25000,51000,10000,69900,55000,62000,5361
 Mitch McConnell (R) ,207000,75613,23500,0,15500,8700,19200,0,32000,35000,38000,38500,71000,50000,28444
 Thom Tillis (R) ,254650,90000,9750,2000,18250,1000,21000,1000,34000,38500,25500,33500,54250,15500,12861
 Pat Toomey (R) ,252000,73000,18500,0,33465,5500,34166,0,9000,28000,9500,44500,33000,14700,17187
 Bill Cassidy (R) ,80500,212700,4500,-1000,33000,1000,20500,1000,29000,23500,4500,60500,35200,51100,3861
 Mark Warner (D) ,229000,45000,10000,6000,17500,6500,12500,1000,30500,44500,33000,41500,18000,33000,13000
 Tim Scott (R) ,219200,87500,19000,1840,15250,5500,24000,1000,15000,11000,19500,49200,32750,26500,11861
 Rob Portman (R) ,140000,103900,34000,1500,15250,6500,49666,0,5000,23500,11500,63500,35150,15700,18823
 John Thune (R) ,82000,67500,16500,0,14000,12000,15000,1000,35000,71000,4000,50200,43000,86495,861
 Cory Gardner (R) ,63000,75500,12500,0,10500,1000,11000,0,25500,73500,4000,79000,72250,34500,14571
 David Perdue (R) ,128250,51500,7500,3000,11000,4500,5000,1000,51000,21000,32900,17500,57000,29500,18761
 Susan Collins (R) ,74500,103500,8250,2000,13000,11500,6000,1000,13000,15000,16000,5500,13500,45500,70991
 Lisa Murkowski (R) ,17000,60000,16500,0,29500,18000,12166,0,0,20000,18000,130450,19000,17500,7061
 John Kennedy (R) ,87200,33500,5000,16982,37594,7000,10000,1000,50173,14000,6500,36500,10700,38200,3861
 Pat Roberts (R) ,65000,44500,5000,-2654,7000,1000,3000,1000,124500,18500,0,20000,58500,7000,5861
 Shelley Moore Capito (R) ,72500,34500,29500,0,16500,14500,21000,1000,7000,45500,18500,20000,19500,35000,4361
 Johnny Isakson (R) ,45000,123000,6500,0,9500,6000,23000,0,15000,25000,10000,500,19000,17500,861
 Ron Wyden (D) ,52000,107150,7000,0,8500,1500,7000,0,4000,18600,1000,16500,39500,20410,1000
 Sherrod Brown (D) ,426500,237200,87750,35070,79200,188649,53500,1000,40500,102613,28390,84953,159000,25250,588615
 Dianne Feinstein (D) ,132900,127500,46200,4250,69250,43000,35000,0,110950,132250,57500,48400,97200,58000,288584
 Christopher S Murphy (D) ,279500,203750,17000,58875,42750,87000,31500,0,7000,58322,51000,49110,31321,44500,242030
 Robert Menendez (D) ,169500,180500,54600,24250,75500,80400,17000,0,7000,63000,22000,34895,38500,20500,337478
 Angus King (I) ,176000,61500,31000,24674,31231,104000,9000,0,72500,102000,84000,70033,55000,32000,184069
 Mazie K Hirono (D) ,63800,43500,59500,8000,35800,121639,1000,0,22000,109000,53500,39209,68500,59700,240500
 Sheldon Whitehouse (D) ,55000,65906,44750,18920,60165,69150,8000,0,700,94500,12500,57751,50500,23000,302100
 Mike Crapo (R) ,503700,118000,37100,1000,19150,3500,18582,0,16000,30900,7000,23500,24148,28245,4361
 Cindy Hyde-Smith (R) ,106089,29500,24500,7000,19558,4000,10000,0,140000,38200,31500,70000,718500,58000,215561
 Claire McCaskill (D) ,369600,154700,100450,28299,84150,177500,34500,5000,42500,140250,54000,72500,103500,80499,5442998
 Doug Jones (D) ,126000,31500,65500,648948,46500,148918,0,1000,36500,32500,9500,27999,21000,24500,5561661
 Joe Donnelly (D) ,500890,180500,69250,177274,103706,149250,49500,0,140100,96999,92000,120750,104200,67500,4468131
 Tammy Baldwin (D) ,93900,141800,62500,29680,41900,164750,41900,2000,60000,74700,30500,66467,52500,57500,4799224
 Tim Kaine (D) ,238300,231950,61700,16320,117950,112100,16500,6000,34000,129500,145188,87419,88855,71500,575265
 Martin Heinrich (D) ,182990,212500,52000,27825,84500,101762,18000,3500,24000,87700,118000,152630,73700,55500,342723
 Tom Carper (D) ,374350,207910,51200,5500,46950,32000,71210,9000,29000,67000,22000,130000,70500,84910,229900
 Ben Cardin (D) ,239000,218000,71125,8000,48468,119000,21500,8000,22500,50500,66950,46793,63750,56500,215050
 Bob Casey (D) ,276584,416403,72750,281761,129660,150000,67500,2000,115750,146800,47500,76651,151346,77700,456099
 Roger Wicker (R) ,186161,148500,65750,64095,85500,27000,29000,6000,129500,219400,116625,174200,95900,212738,494831
 Deb Fischer (R) ,220630,93500,72200,36361,63623,44083,46500,3000,175750,130050,67000,138500,157340,180499,351436
 Amy Klobuchar (D) ,153900,78650,70000,14000,88023,110500,21000,0,177000,124350,2000,55250,120000,144400,352407
 Jon Tester (D) ,568910,199750,34500,97327,87862,119000,12000,0,68500,145750,436822,51532,111850,106500,1609652
 Dean Heller (R) ,748650,413332,106000,56376,78950,22000,623539,10000,49000,186500,10500,384837,234500,232625,2491987
 Debbie Stabenow (D) ,387500,328050,82500,83159,81950,121000,613900,8000,318103,139200,33000,146543,186000,59940,420776
 Joe Manchin (D) ,328288,80500,70500,335637,84000,125000,254500,0,41642,140377,99000,525158,74000,69000,4270331
 John A Barrasso (R) ,316500,390200,130000,8131,84000,5000,270904,0,107500,113500,47000,450400,135500,175470,316961
 Heidi Heitkamp (D) ,593490,186000,99201,870786,87919,139500,200300,3500,212500,125250,34000,250050,150250,65500,1524905
 Bill Nelson (D) ,232000,248199,75600,18930,113884,1202966,25500,2000,49000,168475,98500,48675,487900,176000,12174145
