,Name,Party,ideology,Amt
0, Bill Nelson (D) ,D,Finance,232000
1, Chris Coons (D) ,D,Finance,42500
2, Claire McCaskill (D) ,D,Finance,369600
3, Jack Reed (D) ,D,Finance,11000
4, Sheldon Whitehouse (D) ,D,Finance,55000
5, Maggie Hassan (D) ,D,Finance,5000
6, Michael F Bennet (D) ,D,Finance,8500
7, Maria Cantwell (D) ,D,Finance,347
8, Mazie K Hirono (D) ,D,Finance,63800
9, Patrick Leahy (D) ,D,Finance,8000
10, Tom Udall (D) ,D,Finance,3500
11, Richard Blumenthal (D) ,D,Finance,4500
12, Charles E Schumer (D) ,D,Finance,16000
13, Robert Menendez (D) ,D,Finance,169500
14, Jeff Merkley (D) ,D,Finance,12000
15, Kamala D Harris (D) ,D,Finance,3475
16, Christopher S Murphy (D) ,D,Finance,279500
17, Chris Van Hollen (D) ,D,Finance,6010
18, Heidi Heitkamp (D) ,D,Finance,593490
19, Tina Smith (D) ,D,Finance,95500
20, Dianne Feinstein (D) ,D,Finance,132900
21, Kirsten Gillibrand (D) ,D,Finance,130200
22, Sherrod Brown (D) ,D,Finance,426500
23, Doug Jones (D) ,D,Finance,126000
24, Cory Booker (D) ,D,Finance,40500
25, Joe Donnelly (D) ,D,Finance,500890
26, Elizabeth Warren (D) ,D,Finance,0
27, Joe Manchin (D) ,D,Finance,328288
28, Gary Peters (D) ,D,Finance,172700
29, Debbie Stabenow (D) ,D,Finance,387500
30, Jon Tester (D) ,D,Finance,568910
31, Patty Murray (D) ,D,Finance,58500
32, Amy Klobuchar (D) ,D,Finance,153900
33, Mark Warner (D) ,D,Finance,229000
34, Ed Markey (D) ,D,Finance,20000
35, Dick Durbin (D) ,D,Finance,26500
36, Bob Casey (D) ,D,Finance,276584
37, Ron Wyden (D) ,D,Finance,52000
38, Ben Cardin (D) ,D,Finance,239000
39, Tammy Duckworth (D) ,D,Finance,21000
40, Tom Carper (D) ,D,Finance,374350
41, Catherine Cortez Masto (D) ,D,Finance,23500
42, Jeanne Shaheen (D) ,D,Finance,14500
43, Martin Heinrich (D) ,D,Finance,182990
44, Tim Kaine (D) ,D,Finance,238300
45, Tammy Baldwin (D) ,D,Finance,93900
46, Brian Schatz (D) ,D,Finance,39500
47, Bernie Sanders (I) ,I,Finance,0
48, Angus King (I) ,I,Finance,176000
49, Pat Roberts (R) ,R,Finance,65000
50, Johnny Isakson (R) ,R,Finance,45000
51, Shelley Moore Capito (R) ,R,Finance,72500
52, John Kennedy (R) ,R,Finance,87200
53, Lisa Murkowski (R) ,R,Finance,17000
54, Cindy Hyde-Smith (R) ,R,Finance,106089
55, Susan Collins (R) ,R,Finance,74500
56, Roger Wicker (R) ,R,Finance,186161
57, Deb Fischer (R) ,R,Finance,220630
58, Dean Heller (R) ,R,Finance,748650
59, John A Barrasso (R) ,R,Finance,316500
60, Mike Crapo (R) ,R,Finance,503700
61, David Perdue (R) ,R,Finance,128250
62, Orrin G Hatch (R) ,R,Finance,262550
63, John Thune (R) ,R,Finance,82000
64, James Lankford (R) ,R,Finance,50200
65, Jerry Moran (R) ,R,Finance,30500
66, Joni Ernst (R) ,R,Finance,42500
67, Dan Sullivan (R) ,R,Finance,10500
68, Steven Daines (R) ,R,Finance,39000
69, Mike Rounds (R) ,R,Finance,117000
70, Lamar Alexander (R) ,R,Finance,29500
71, Tom Cotton (R) ,R,Finance,103200
72, Marco Rubio (R) ,R,Finance,40500
73, James M Inhofe (R) ,R,Finance,16500
74, Lindsey Graham (R) ,R,Finance,53500
75, Ron Johnson (R) ,R,Finance,55000
76, Bob Corker (R) ,R,Finance,130200
77, Todd Young (R) ,R,Finance,43500
78, Ben Sasse (R) ,R,Finance,127422
79, Cory Gardner (R) ,R,Finance,63000
80, John Hoeven (R) ,R,Finance,11000
81, Chuck Grassley (R) ,R,Finance,30250
82, Rob Portman (R) ,R,Finance,140000
83, Tim Scott (R) ,R,Finance,219200
84, Bill Cassidy (R) ,R,Finance,80500
85, Pat Toomey (R) ,R,Finance,252000
86, Thom Tillis (R) ,R,Finance,254650
87, Mitch McConnell (R) ,R,Finance,207000
88, John Boozman (R) ,R,Finance,23500
89, John Cornyn (R) ,R,Finance,143200
90, Richard C Shelby (R) ,R,Finance,-6500
91, Richard Burr (R) ,R,Finance,13000
92, James E Risch (R) ,R,Finance,22500
93, Mike Enzi (R) ,R,Finance,5500
94, Mike Lee (R) ,R,Finance,4500
95, Rand Paul (R) ,R,Finance,7500
96, Jeff Flake (R) ,R,Finance,145200
97, Ted Cruz (R) ,R,Finance,60500
98, Bill Nelson (D) ,D,Health,248199
99, Chris Coons (D) ,D,Health,30000
100, Claire McCaskill (D) ,D,Health,154700
101, Jack Reed (D) ,D,Health,3000
102, Sheldon Whitehouse (D) ,D,Health,65906
103, Maggie Hassan (D) ,D,Health,19500
104, Michael F Bennet (D) ,D,Health,29500
105, Maria Cantwell (D) ,D,Health,2500
106, Mazie K Hirono (D) ,D,Health,43500
107, Patrick Leahy (D) ,D,Health,4500
108, Tom Udall (D) ,D,Health,2500
109, Richard Blumenthal (D) ,D,Health,14500
110, Charles E Schumer (D) ,D,Health,11500
111, Robert Menendez (D) ,D,Health,180500
112, Jeff Merkley (D) ,D,Health,4000
113, Kamala D Harris (D) ,D,Health,-6000
114, Christopher S Murphy (D) ,D,Health,203750
115, Chris Van Hollen (D) ,D,Health,6500
116, Heidi Heitkamp (D) ,D,Health,186000
117, Tina Smith (D) ,D,Health,53500
118, Dianne Feinstein (D) ,D,Health,127500
119, Kirsten Gillibrand (D) ,D,Health,39250
120, Sherrod Brown (D) ,D,Health,237200
121, Doug Jones (D) ,D,Health,31500
122, Cory Booker (D) ,D,Health,8500
123, Joe Donnelly (D) ,D,Health,180500
124, Elizabeth Warren (D) ,D,Health,4500
125, Joe Manchin (D) ,D,Health,80500
126, Gary Peters (D) ,D,Health,28250
127, Debbie Stabenow (D) ,D,Health,328050
128, Jon Tester (D) ,D,Health,199750
129, Patty Murray (D) ,D,Health,128150
130, Amy Klobuchar (D) ,D,Health,78650
131, Mark Warner (D) ,D,Health,45000
132, Ed Markey (D) ,D,Health,45500
133, Dick Durbin (D) ,D,Health,18000
134, Bob Casey (D) ,D,Health,416403
135, Ron Wyden (D) ,D,Health,107150
136, Ben Cardin (D) ,D,Health,218000
137, Tammy Duckworth (D) ,D,Health,41000
138, Tom Carper (D) ,D,Health,207910
139, Catherine Cortez Masto (D) ,D,Health,22000
140, Jeanne Shaheen (D) ,D,Health,29200
141, Martin Heinrich (D) ,D,Health,212500
142, Tim Kaine (D) ,D,Health,231950
143, Tammy Baldwin (D) ,D,Health,141800
144, Brian Schatz (D) ,D,Health,14000
145, Bernie Sanders (I) ,I,Health,2500
146, Angus King (I) ,I,Health,61500
147, Pat Roberts (R) ,R,Health,44500
148, Johnny Isakson (R) ,R,Health,123000
149, Shelley Moore Capito (R) ,R,Health,34500
150, John Kennedy (R) ,R,Health,33500
151, Lisa Murkowski (R) ,R,Health,60000
152, Cindy Hyde-Smith (R) ,R,Health,29500
153, Susan Collins (R) ,R,Health,103500
154, Roger Wicker (R) ,R,Health,148500
155, Deb Fischer (R) ,R,Health,93500
156, Dean Heller (R) ,R,Health,413332
157, John A Barrasso (R) ,R,Health,390200
158, Mike Crapo (R) ,R,Health,118000
159, David Perdue (R) ,R,Health,51500
160, Orrin G Hatch (R) ,R,Health,284099
161, John Thune (R) ,R,Health,67500
162, James Lankford (R) ,R,Health,8500
163, Jerry Moran (R) ,R,Health,12500
164, Joni Ernst (R) ,R,Health,5000
165, Dan Sullivan (R) ,R,Health,6000
166, Steven Daines (R) ,R,Health,15500
167, Mike Rounds (R) ,R,Health,12000
168, Lamar Alexander (R) ,R,Health,76200
169, Tom Cotton (R) ,R,Health,7000
170, Marco Rubio (R) ,R,Health,38250
171, James M Inhofe (R) ,R,Health,5500
172, Lindsey Graham (R) ,R,Health,24000
173, Ron Johnson (R) ,R,Health,14000
174, Bob Corker (R) ,R,Health,35500
175, Todd Young (R) ,R,Health,46150
176, Ben Sasse (R) ,R,Health,31500
177, Cory Gardner (R) ,R,Health,75500
178, John Hoeven (R) ,R,Health,20500
179, Chuck Grassley (R) ,R,Health,20000
180, Rob Portman (R) ,R,Health,103900
181, Tim Scott (R) ,R,Health,87500
182, Bill Cassidy (R) ,R,Health,212700
183, Pat Toomey (R) ,R,Health,73000
184, Thom Tillis (R) ,R,Health,90000
185, Mitch McConnell (R) ,R,Health,75613
186, John Boozman (R) ,R,Health,5500
187, John Cornyn (R) ,R,Health,109309
188, Richard C Shelby (R) ,R,Health,2500
189, Richard Burr (R) ,R,Health,24000
190, James E Risch (R) ,R,Health,4500
191, Mike Enzi (R) ,R,Health,27000
192, Mike Lee (R) ,R,Health,17000
193, Rand Paul (R) ,R,Health,7500
194, Jeff Flake (R) ,R,Health,60000
195, Ted Cruz (R) ,R,Health,45500
196, Bill Nelson (D) ,D,Builders,75600
197, Chris Coons (D) ,D,Builders,1000
198, Claire McCaskill (D) ,D,Builders,100450
199, Jack Reed (D) ,D,Builders,24000
200, Sheldon Whitehouse (D) ,D,Builders,44750
201, Maggie Hassan (D) ,D,Builders,24236
202, Michael F Bennet (D) ,D,Builders,12500
203, Maria Cantwell (D) ,D,Builders,-1000
204, Mazie K Hirono (D) ,D,Builders,59500
205, Patrick Leahy (D) ,D,Builders,0
206, Tom Udall (D) ,D,Builders,5000
207, Richard Blumenthal (D) ,D,Builders,0
208, Charles E Schumer (D) ,D,Builders,5000
209, Robert Menendez (D) ,D,Builders,54600
210, Jeff Merkley (D) ,D,Builders,2200
211, Kamala D Harris (D) ,D,Builders,-5000
212, Christopher S Murphy (D) ,D,Builders,17000
213, Chris Van Hollen (D) ,D,Builders,1000
214, Heidi Heitkamp (D) ,D,Builders,99201
215, Tina Smith (D) ,D,Builders,49000
216, Dianne Feinstein (D) ,D,Builders,46200
217, Kirsten Gillibrand (D) ,D,Builders,24500
218, Sherrod Brown (D) ,D,Builders,87750
219, Doug Jones (D) ,D,Builders,65500
220, Cory Booker (D) ,D,Builders,6500
221, Joe Donnelly (D) ,D,Builders,69250
222, Elizabeth Warren (D) ,D,Builders,22500
223, Joe Manchin (D) ,D,Builders,70500
224, Gary Peters (D) ,D,Builders,14000
225, Debbie Stabenow (D) ,D,Builders,82500
226, Jon Tester (D) ,D,Builders,34500
227, Patty Murray (D) ,D,Builders,19500
228, Amy Klobuchar (D) ,D,Builders,70000
229, Mark Warner (D) ,D,Builders,10000
230, Ed Markey (D) ,D,Builders,2000
231, Dick Durbin (D) ,D,Builders,18500
232, Bob Casey (D) ,D,Builders,72750
233, Ron Wyden (D) ,D,Builders,7000
234, Ben Cardin (D) ,D,Builders,71125
235, Tammy Duckworth (D) ,D,Builders,12500
236, Tom Carper (D) ,D,Builders,51200
237, Catherine Cortez Masto (D) ,D,Builders,17321
238, Jeanne Shaheen (D) ,D,Builders,11000
239, Martin Heinrich (D) ,D,Builders,52000
240, Tim Kaine (D) ,D,Builders,61700
241, Tammy Baldwin (D) ,D,Builders,62500
242, Brian Schatz (D) ,D,Builders,4000
243, Bernie Sanders (I) ,I,Builders,15600
244, Angus King (I) ,I,Builders,31000
245, Pat Roberts (R) ,R,Builders,5000
246, Johnny Isakson (R) ,R,Builders,6500
247, Shelley Moore Capito (R) ,R,Builders,29500
248, John Kennedy (R) ,R,Builders,5000
249, Lisa Murkowski (R) ,R,Builders,16500
250, Cindy Hyde-Smith (R) ,R,Builders,24500
251, Susan Collins (R) ,R,Builders,8250
252, Roger Wicker (R) ,R,Builders,65750
253, Deb Fischer (R) ,R,Builders,72200
254, Dean Heller (R) ,R,Builders,106000
255, John A Barrasso (R) ,R,Builders,130000
256, Mike Crapo (R) ,R,Builders,37100
257, David Perdue (R) ,R,Builders,7500
258, Orrin G Hatch (R) ,R,Builders,59000
259, John Thune (R) ,R,Builders,16500
260, James Lankford (R) ,R,Builders,500
261, Jerry Moran (R) ,R,Builders,0
262, Joni Ernst (R) ,R,Builders,9000
263, Dan Sullivan (R) ,R,Builders,2000
264, Steven Daines (R) ,R,Builders,17500
265, Mike Rounds (R) ,R,Builders,0
266, Lamar Alexander (R) ,R,Builders,0
267, Tom Cotton (R) ,R,Builders,1000
268, Marco Rubio (R) ,R,Builders,12500
269, James M Inhofe (R) ,R,Builders,15000
270, Lindsey Graham (R) ,R,Builders,12000
271, Ron Johnson (R) ,R,Builders,-500
272, Bob Corker (R) ,R,Builders,8500
273, Todd Young (R) ,R,Builders,3500
274, Ben Sasse (R) ,R,Builders,3000
275, Cory Gardner (R) ,R,Builders,12500
276, John Hoeven (R) ,R,Builders,2000
277, Chuck Grassley (R) ,R,Builders,0
278, Rob Portman (R) ,R,Builders,34000
279, Tim Scott (R) ,R,Builders,19000
280, Bill Cassidy (R) ,R,Builders,4500
281, Pat Toomey (R) ,R,Builders,18500
282, Thom Tillis (R) ,R,Builders,9750
283, Mitch McConnell (R) ,R,Builders,23500
284, John Boozman (R) ,R,Builders,0
285, John Cornyn (R) ,R,Builders,48000
286, Richard C Shelby (R) ,R,Builders,0
287, Richard Burr (R) ,R,Builders,0
288, James E Risch (R) ,R,Builders,1000
289, Mike Enzi (R) ,R,Builders,0
290, Mike Lee (R) ,R,Builders,-5000
291, Rand Paul (R) ,R,Builders,2500
292, Jeff Flake (R) ,R,Builders,11900
293, Ted Cruz (R) ,R,Builders,30500
294, Bill Nelson (D) ,D,committees,18930
295, Chris Coons (D) ,D,committees,0
296, Claire McCaskill (D) ,D,committees,28299
297, Jack Reed (D) ,D,committees,7000
298, Sheldon Whitehouse (D) ,D,committees,18920
299, Maggie Hassan (D) ,D,committees,0
300, Michael F Bennet (D) ,D,committees,1500
301, Maria Cantwell (D) ,D,committees,34250
302, Mazie K Hirono (D) ,D,committees,8000
303, Patrick Leahy (D) ,D,committees,0
304, Tom Udall (D) ,D,committees,125
305, Richard Blumenthal (D) ,D,committees,0
306, Charles E Schumer (D) ,D,committees,0
307, Robert Menendez (D) ,D,committees,24250
308, Jeff Merkley (D) ,D,committees,1075
309, Kamala D Harris (D) ,D,committees,0
310, Christopher S Murphy (D) ,D,committees,58875
311, Chris Van Hollen (D) ,D,committees,0
312, Heidi Heitkamp (D) ,D,committees,870786
313, Tina Smith (D) ,D,committees,158693
314, Dianne Feinstein (D) ,D,committees,4250
315, Kirsten Gillibrand (D) ,D,committees,4500
316, Sherrod Brown (D) ,D,committees,35070
317, Doug Jones (D) ,D,committees,648948
318, Cory Booker (D) ,D,committees,1000
319, Joe Donnelly (D) ,D,committees,177274
320, Elizabeth Warren (D) ,D,committees,8125
321, Joe Manchin (D) ,D,committees,335637
322, Gary Peters (D) ,D,committees,1500
323, Debbie Stabenow (D) ,D,committees,83159
324, Jon Tester (D) ,D,committees,97327
325, Patty Murray (D) ,D,committees,9950
326, Amy Klobuchar (D) ,D,committees,14000
327, Mark Warner (D) ,D,committees,6000
328, Ed Markey (D) ,D,committees,0
329, Dick Durbin (D) ,D,committees,12250
330, Bob Casey (D) ,D,committees,281761
331, Ron Wyden (D) ,D,committees,0
332, Ben Cardin (D) ,D,committees,8000
333, Tammy Duckworth (D) ,D,committees,-100
334, Tom Carper (D) ,D,committees,5500
335, Catherine Cortez Masto (D) ,D,committees,1500
336, Jeanne Shaheen (D) ,D,committees,2000
337, Martin Heinrich (D) ,D,committees,27825
338, Tim Kaine (D) ,D,committees,16320
339, Tammy Baldwin (D) ,D,committees,29680
340, Brian Schatz (D) ,D,committees,5000
341, Bernie Sanders (I) ,I,committees,0
342, Angus King (I) ,I,committees,24674
343, Pat Roberts (R) ,R,committees,-2654
344, Johnny Isakson (R) ,R,committees,0
345, Shelley Moore Capito (R) ,R,committees,0
346, John Kennedy (R) ,R,committees,16982
347, Lisa Murkowski (R) ,R,committees,0
348, Cindy Hyde-Smith (R) ,R,committees,7000
349, Susan Collins (R) ,R,committees,2000
350, Roger Wicker (R) ,R,committees,64095
351, Deb Fischer (R) ,R,committees,36361
352, Dean Heller (R) ,R,committees,56376
353, John A Barrasso (R) ,R,committees,8131
354, Mike Crapo (R) ,R,committees,1000
355, David Perdue (R) ,R,committees,3000
356, Orrin G Hatch (R) ,R,committees,92000
357, John Thune (R) ,R,committees,0
358, James Lankford (R) ,R,committees,0
359, Jerry Moran (R) ,R,committees,0
360, Joni Ernst (R) ,R,committees,0
361, Dan Sullivan (R) ,R,committees,3000
362, Steven Daines (R) ,R,committees,0
363, Mike Rounds (R) ,R,committees,1000
364, Lamar Alexander (R) ,R,committees,2000
365, Tom Cotton (R) ,R,committees,1000
366, Marco Rubio (R) ,R,committees,0
367, James M Inhofe (R) ,R,committees,4000
368, Lindsey Graham (R) ,R,committees,200
369, Ron Johnson (R) ,R,committees,2610
370, Bob Corker (R) ,R,committees,35000
371, Todd Young (R) ,R,committees,0
372, Ben Sasse (R) ,R,committees,4000
373, Cory Gardner (R) ,R,committees,0
374, John Hoeven (R) ,R,committees,0
375, Chuck Grassley (R) ,R,committees,3225
376, Rob Portman (R) ,R,committees,1500
377, Tim Scott (R) ,R,committees,1840
378, Bill Cassidy (R) ,R,committees,-1000
379, Pat Toomey (R) ,R,committees,0
380, Thom Tillis (R) ,R,committees,2000
381, Mitch McConnell (R) ,R,committees,0
382, John Boozman (R) ,R,committees,0
383, John Cornyn (R) ,R,committees,5000
384, Richard C Shelby (R) ,R,committees,0
385, Richard Burr (R) ,R,committees,0
386, James E Risch (R) ,R,committees,0
387, Mike Enzi (R) ,R,committees,0
388, Mike Lee (R) ,R,committees,477
389, Rand Paul (R) ,R,committees,64237
390, Jeff Flake (R) ,R,committees,57400
391, Ted Cruz (R) ,R,committees,126177
392, Bill Nelson (D) ,D,Legal,113884
393, Chris Coons (D) ,D,Legal,19500
394, Claire McCaskill (D) ,D,Legal,84150
395, Jack Reed (D) ,D,Legal,3000
396, Sheldon Whitehouse (D) ,D,Legal,60165
397, Maggie Hassan (D) ,D,Legal,1250
398, Michael F Bennet (D) ,D,Legal,8500
399, Maria Cantwell (D) ,D,Legal,-250
400, Mazie K Hirono (D) ,D,Legal,35800
401, Patrick Leahy (D) ,D,Legal,9500
402, Tom Udall (D) ,D,Legal,1000
403, Richard Blumenthal (D) ,D,Legal,8250
404, Charles E Schumer (D) ,D,Legal,0
405, Robert Menendez (D) ,D,Legal,75500
406, Jeff Merkley (D) ,D,Legal,2500
407, Kamala D Harris (D) ,D,Legal,12500
408, Christopher S Murphy (D) ,D,Legal,42750
409, Chris Van Hollen (D) ,D,Legal,1500
410, Heidi Heitkamp (D) ,D,Legal,87919
411, Tina Smith (D) ,D,Legal,44500
412, Dianne Feinstein (D) ,D,Legal,69250
413, Kirsten Gillibrand (D) ,D,Legal,34808
414, Sherrod Brown (D) ,D,Legal,79200
415, Doug Jones (D) ,D,Legal,46500
416, Cory Booker (D) ,D,Legal,5000
417, Joe Donnelly (D) ,D,Legal,103706
418, Elizabeth Warren (D) ,D,Legal,9000
419, Joe Manchin (D) ,D,Legal,84000
420, Gary Peters (D) ,D,Legal,22000
421, Debbie Stabenow (D) ,D,Legal,81950
422, Jon Tester (D) ,D,Legal,87862
423, Patty Murray (D) ,D,Legal,12600
424, Amy Klobuchar (D) ,D,Legal,88023
425, Mark Warner (D) ,D,Legal,17500
426, Ed Markey (D) ,D,Legal,27590
427, Dick Durbin (D) ,D,Legal,11000
428, Bob Casey (D) ,D,Legal,129660
429, Ron Wyden (D) ,D,Legal,8500
430, Ben Cardin (D) ,D,Legal,48468
431, Tammy Duckworth (D) ,D,Legal,7750
432, Tom Carper (D) ,D,Legal,46950
433, Catherine Cortez Masto (D) ,D,Legal,8541
434, Jeanne Shaheen (D) ,D,Legal,7000
435, Martin Heinrich (D) ,D,Legal,84500
436, Tim Kaine (D) ,D,Legal,117950
437, Tammy Baldwin (D) ,D,Legal,41900
438, Brian Schatz (D) ,D,Legal,10000
439, Bernie Sanders (I) ,I,Legal,0
440, Angus King (I) ,I,Legal,31231
441, Pat Roberts (R) ,R,Legal,7000
442, Johnny Isakson (R) ,R,Legal,9500
443, Shelley Moore Capito (R) ,R,Legal,16500
444, John Kennedy (R) ,R,Legal,37594
445, Lisa Murkowski (R) ,R,Legal,29500
446, Cindy Hyde-Smith (R) ,R,Legal,19558
447, Susan Collins (R) ,R,Legal,13000
448, Roger Wicker (R) ,R,Legal,85500
449, Deb Fischer (R) ,R,Legal,63623
450, Dean Heller (R) ,R,Legal,78950
451, John A Barrasso (R) ,R,Legal,84000
452, Mike Crapo (R) ,R,Legal,19150
453, David Perdue (R) ,R,Legal,11000
454, Orrin G Hatch (R) ,R,Legal,44880
455, John Thune (R) ,R,Legal,14000
456, James Lankford (R) ,R,Legal,8250
457, Jerry Moran (R) ,R,Legal,6500
458, Joni Ernst (R) ,R,Legal,14000
459, Dan Sullivan (R) ,R,Legal,12152
460, Steven Daines (R) ,R,Legal,3500
461, Mike Rounds (R) ,R,Legal,4500
462, Lamar Alexander (R) ,R,Legal,12000
463, Tom Cotton (R) ,R,Legal,13000
464, Marco Rubio (R) ,R,Legal,12500
465, James M Inhofe (R) ,R,Legal,10000
466, Lindsey Graham (R) ,R,Legal,23500
467, Ron Johnson (R) ,R,Legal,9000
468, Bob Corker (R) ,R,Legal,22000
469, Todd Young (R) ,R,Legal,9250
470, Ben Sasse (R) ,R,Legal,7250
471, Cory Gardner (R) ,R,Legal,10500
472, John Hoeven (R) ,R,Legal,1000
473, Chuck Grassley (R) ,R,Legal,7500
474, Rob Portman (R) ,R,Legal,15250
475, Tim Scott (R) ,R,Legal,15250
476, Bill Cassidy (R) ,R,Legal,33000
477, Pat Toomey (R) ,R,Legal,33465
478, Thom Tillis (R) ,R,Legal,18250
479, Mitch McConnell (R) ,R,Legal,15500
480, John Boozman (R) ,R,Legal,3500
481, John Cornyn (R) ,R,Legal,21950
482, Richard C Shelby (R) ,R,Legal,5000
483, Richard Burr (R) ,R,Legal,0
484, James E Risch (R) ,R,Legal,2000
485, Mike Enzi (R) ,R,Legal,1000
486, Mike Lee (R) ,R,Legal,3500
487, Rand Paul (R) ,R,Legal,1000
488, Jeff Flake (R) ,R,Legal,50075
489, Ted Cruz (R) ,R,Legal,16500
