,Name,Party,ideology,Amt
490, Bill Nelson (D) ,D,Unions,1202966
491, Chris Coons (D) ,D,Unions,2500
492, Claire McCaskill (D) ,D,Unions,177500
493, Jack Reed (D) ,D,Unions,16750
494, Sheldon Whitehouse (D) ,D,Unions,69150
495, Maggie Hassan (D) ,D,Unions,8000
496, Michael F Bennet (D) ,D,Unions,1000
497, Maria Cantwell (D) ,D,Unions,22000
498, Mazie K Hirono (D) ,D,Unions,121639
499, Patrick Leahy (D) ,D,Unions,4500
500, Tom Udall (D) ,D,Unions,3000
501, Richard Blumenthal (D) ,D,Unions,7000
502, Charles E Schumer (D) ,D,Unions,1000
503, Robert Menendez (D) ,D,Unions,80400
504, Jeff Merkley (D) ,D,Unions,6500
505, Kamala D Harris (D) ,D,Unions,3000
506, Christopher S Murphy (D) ,D,Unions,87000
507, Chris Van Hollen (D) ,D,Unions,0
508, Heidi Heitkamp (D) ,D,Unions,139500
509, Tina Smith (D) ,D,Unions,108000
510, Dianne Feinstein (D) ,D,Unions,43000
511, Kirsten Gillibrand (D) ,D,Unions,57000
512, Sherrod Brown (D) ,D,Unions,188649
513, Doug Jones (D) ,D,Unions,148918
514, Cory Booker (D) ,D,Unions,10500
515, Joe Donnelly (D) ,D,Unions,149250
516, Elizabeth Warren (D) ,D,Unions,121275
517, Joe Manchin (D) ,D,Unions,125000
518, Gary Peters (D) ,D,Unions,14000
519, Debbie Stabenow (D) ,D,Unions,121000
520, Jon Tester (D) ,D,Unions,119000
521, Patty Murray (D) ,D,Unions,21510
522, Amy Klobuchar (D) ,D,Unions,110500
523, Mark Warner (D) ,D,Unions,6500
524, Ed Markey (D) ,D,Unions,50500
525, Dick Durbin (D) ,D,Unions,15500
526, Bob Casey (D) ,D,Unions,150000
527, Ron Wyden (D) ,D,Unions,1500
528, Ben Cardin (D) ,D,Unions,119000
529, Tammy Duckworth (D) ,D,Unions,27750
530, Tom Carper (D) ,D,Unions,32000
531, Catherine Cortez Masto (D) ,D,Unions,4750
532, Jeanne Shaheen (D) ,D,Unions,19250
533, Martin Heinrich (D) ,D,Unions,101762
534, Tim Kaine (D) ,D,Unions,112100
535, Tammy Baldwin (D) ,D,Unions,164750
536, Brian Schatz (D) ,D,Unions,31000
537, Bernie Sanders (I) ,I,Unions,21100
538, Angus King (I) ,I,Unions,104000
539, Pat Roberts (R) ,R,Unions,1000
540, Johnny Isakson (R) ,R,Unions,6000
541, Shelley Moore Capito (R) ,R,Unions,14500
542, John Kennedy (R) ,R,Unions,7000
543, Lisa Murkowski (R) ,R,Unions,18000
544, Cindy Hyde-Smith (R) ,R,Unions,4000
545, Susan Collins (R) ,R,Unions,11500
546, Roger Wicker (R) ,R,Unions,27000
547, Deb Fischer (R) ,R,Unions,44083
548, Dean Heller (R) ,R,Unions,22000
549, John A Barrasso (R) ,R,Unions,5000
550, Mike Crapo (R) ,R,Unions,3500
551, David Perdue (R) ,R,Unions,4500
552, Orrin G Hatch (R) ,R,Unions,7500
553, John Thune (R) ,R,Unions,12000
554, James Lankford (R) ,R,Unions,21000
555, Jerry Moran (R) ,R,Unions,9000
556, Joni Ernst (R) ,R,Unions,2000
557, Dan Sullivan (R) ,R,Unions,11000
558, Steven Daines (R) ,R,Unions,5500
559, Mike Rounds (R) ,R,Unions,6000
560, Lamar Alexander (R) ,R,Unions,2500
561, Tom Cotton (R) ,R,Unions,0
562, Marco Rubio (R) ,R,Unions,14500
563, James M Inhofe (R) ,R,Unions,9500
564, Lindsey Graham (R) ,R,Unions,6200
565, Ron Johnson (R) ,R,Unions,21000
566, Bob Corker (R) ,R,Unions,3500
567, Todd Young (R) ,R,Unions,0
568, Ben Sasse (R) ,R,Unions,2000
569, Cory Gardner (R) ,R,Unions,1000
570, John Hoeven (R) ,R,Unions,3500
571, Chuck Grassley (R) ,R,Unions,1000
572, Rob Portman (R) ,R,Unions,6500
573, Tim Scott (R) ,R,Unions,5500
574, Bill Cassidy (R) ,R,Unions,1000
575, Pat Toomey (R) ,R,Unions,5500
576, Thom Tillis (R) ,R,Unions,1000
577, Mitch McConnell (R) ,R,Unions,8700
578, John Boozman (R) ,R,Unions,3500
579, John Cornyn (R) ,R,Unions,1000
580, Richard C Shelby (R) ,R,Unions,0
581, Richard Burr (R) ,R,Unions,0
582, James E Risch (R) ,R,Unions,0
583, Mike Enzi (R) ,R,Unions,0
584, Mike Lee (R) ,R,Unions,2000
585, Rand Paul (R) ,R,Unions,0
586, Jeff Flake (R) ,R,Unions,1000
587, Ted Cruz (R) ,R,Unions,6500
588, Bill Nelson (D) ,D,MFG,25500
589, Chris Coons (D) ,D,MFG,7000
590, Claire McCaskill (D) ,D,MFG,34500
591, Jack Reed (D) ,D,MFG,0
592, Sheldon Whitehouse (D) ,D,MFG,8000
593, Maggie Hassan (D) ,D,MFG,2500
594, Michael F Bennet (D) ,D,MFG,-2000
595, Maria Cantwell (D) ,D,MFG,0
596, Mazie K Hirono (D) ,D,MFG,1000
597, Patrick Leahy (D) ,D,MFG,1000
598, Tom Udall (D) ,D,MFG,5000
599, Richard Blumenthal (D) ,D,MFG,4000
600, Charles E Schumer (D) ,D,MFG,2000
601, Robert Menendez (D) ,D,MFG,17000
602, Jeff Merkley (D) ,D,MFG,0
603, Kamala D Harris (D) ,D,MFG,1666
604, Christopher S Murphy (D) ,D,MFG,31500
605, Chris Van Hollen (D) ,D,MFG,0
606, Heidi Heitkamp (D) ,D,MFG,200300
607, Tina Smith (D) ,D,MFG,12000
608, Dianne Feinstein (D) ,D,MFG,35000
609, Kirsten Gillibrand (D) ,D,MFG,8000
610, Sherrod Brown (D) ,D,MFG,53500
611, Doug Jones (D) ,D,MFG,0
612, Cory Booker (D) ,D,MFG,4000
613, Joe Donnelly (D) ,D,MFG,49500
614, Elizabeth Warren (D) ,D,MFG,0
615, Joe Manchin (D) ,D,MFG,254500
616, Gary Peters (D) ,D,MFG,3000
617, Debbie Stabenow (D) ,D,MFG,613900
618, Jon Tester (D) ,D,MFG,12000
619, Patty Murray (D) ,D,MFG,6000
620, Amy Klobuchar (D) ,D,MFG,21000
621, Mark Warner (D) ,D,MFG,12500
622, Ed Markey (D) ,D,MFG,7000
623, Dick Durbin (D) ,D,MFG,9000
624, Bob Casey (D) ,D,MFG,67500
625, Ron Wyden (D) ,D,MFG,7000
626, Ben Cardin (D) ,D,MFG,21500
627, Tammy Duckworth (D) ,D,MFG,5000
628, Tom Carper (D) ,D,MFG,71210
629, Catherine Cortez Masto (D) ,D,MFG,0
630, Jeanne Shaheen (D) ,D,MFG,4500
631, Martin Heinrich (D) ,D,MFG,18000
632, Tim Kaine (D) ,D,MFG,16500
633, Tammy Baldwin (D) ,D,MFG,41900
634, Brian Schatz (D) ,D,MFG,0
635, Bernie Sanders (I) ,I,MFG,0
636, Angus King (I) ,I,MFG,9000
637, Pat Roberts (R) ,R,MFG,3000
638, Johnny Isakson (R) ,R,MFG,23000
639, Shelley Moore Capito (R) ,R,MFG,21000
640, John Kennedy (R) ,R,MFG,10000
641, Lisa Murkowski (R) ,R,MFG,12166
642, Cindy Hyde-Smith (R) ,R,MFG,10000
643, Susan Collins (R) ,R,MFG,6000
644, Roger Wicker (R) ,R,MFG,29000
645, Deb Fischer (R) ,R,MFG,46500
646, Dean Heller (R) ,R,MFG,623539
647, John A Barrasso (R) ,R,MFG,270904
648, Mike Crapo (R) ,R,MFG,18582
649, David Perdue (R) ,R,MFG,5000
650, Orrin G Hatch (R) ,R,MFG,42075
651, John Thune (R) ,R,MFG,15000
652, James Lankford (R) ,R,MFG,10500
653, Jerry Moran (R) ,R,MFG,11000
654, Joni Ernst (R) ,R,MFG,18000
655, Dan Sullivan (R) ,R,MFG,0
656, Steven Daines (R) ,R,MFG,3500
657, Mike Rounds (R) ,R,MFG,21348
658, Lamar Alexander (R) ,R,MFG,10500
659, Tom Cotton (R) ,R,MFG,3500
660, Marco Rubio (R) ,R,MFG,4000
661, James M Inhofe (R) ,R,MFG,17451
662, Lindsey Graham (R) ,R,MFG,9500
663, Ron Johnson (R) ,R,MFG,24500
664, Bob Corker (R) ,R,MFG,19500
665, Todd Young (R) ,R,MFG,10500
666, Ben Sasse (R) ,R,MFG,1000
667, Cory Gardner (R) ,R,MFG,11000
668, John Hoeven (R) ,R,MFG,7750
669, Chuck Grassley (R) ,R,MFG,2000
670, Rob Portman (R) ,R,MFG,49666
671, Tim Scott (R) ,R,MFG,24000
672, Bill Cassidy (R) ,R,MFG,20500
673, Pat Toomey (R) ,R,MFG,34166
674, Thom Tillis (R) ,R,MFG,21000
675, Mitch McConnell (R) ,R,MFG,19200
676, John Boozman (R) ,R,MFG,5500
677, John Cornyn (R) ,R,MFG,41000
678, Richard C Shelby (R) ,R,MFG,0
679, Richard Burr (R) ,R,MFG,2500
680, James E Risch (R) ,R,MFG,6668
681, Mike Enzi (R) ,R,MFG,11000
682, Mike Lee (R) ,R,MFG,2300
683, Rand Paul (R) ,R,MFG,0
684, Jeff Flake (R) ,R,MFG,17500
685, Ted Cruz (R) ,R,MFG,30000
686, Bill Nelson (D) ,D,Govt/NGO,2000
687, Chris Coons (D) ,D,Govt/NGO,0
688, Claire McCaskill (D) ,D,Govt/NGO,5000
689, Jack Reed (D) ,D,Govt/NGO,0
690, Sheldon Whitehouse (D) ,D,Govt/NGO,0
691, Maggie Hassan (D) ,D,Govt/NGO,0
692, Michael F Bennet (D) ,D,Govt/NGO,2000
693, Maria Cantwell (D) ,D,Govt/NGO,0
694, Mazie K Hirono (D) ,D,Govt/NGO,0
695, Patrick Leahy (D) ,D,Govt/NGO,0
696, Tom Udall (D) ,D,Govt/NGO,0
697, Richard Blumenthal (D) ,D,Govt/NGO,1000
698, Charles E Schumer (D) ,D,Govt/NGO,1000
699, Robert Menendez (D) ,D,Govt/NGO,0
700, Jeff Merkley (D) ,D,Govt/NGO,0
701, Kamala D Harris (D) ,D,Govt/NGO,0
702, Christopher S Murphy (D) ,D,Govt/NGO,0
703, Chris Van Hollen (D) ,D,Govt/NGO,1000
704, Heidi Heitkamp (D) ,D,Govt/NGO,3500
705, Tina Smith (D) ,D,Govt/NGO,0
706, Dianne Feinstein (D) ,D,Govt/NGO,0
707, Kirsten Gillibrand (D) ,D,Govt/NGO,0
708, Sherrod Brown (D) ,D,Govt/NGO,1000
709, Doug Jones (D) ,D,Govt/NGO,1000
710, Cory Booker (D) ,D,Govt/NGO,0
711, Joe Donnelly (D) ,D,Govt/NGO,0
712, Elizabeth Warren (D) ,D,Govt/NGO,0
713, Joe Manchin (D) ,D,Govt/NGO,0
714, Gary Peters (D) ,D,Govt/NGO,0
715, Debbie Stabenow (D) ,D,Govt/NGO,8000
716, Jon Tester (D) ,D,Govt/NGO,0
717, Patty Murray (D) ,D,Govt/NGO,3000
718, Amy Klobuchar (D) ,D,Govt/NGO,0
719, Mark Warner (D) ,D,Govt/NGO,1000
720, Ed Markey (D) ,D,Govt/NGO,0
721, Dick Durbin (D) ,D,Govt/NGO,0
722, Bob Casey (D) ,D,Govt/NGO,2000
723, Ron Wyden (D) ,D,Govt/NGO,0
724, Ben Cardin (D) ,D,Govt/NGO,8000
725, Tammy Duckworth (D) ,D,Govt/NGO,0
726, Tom Carper (D) ,D,Govt/NGO,9000
727, Catherine Cortez Masto (D) ,D,Govt/NGO,0
728, Jeanne Shaheen (D) ,D,Govt/NGO,0
729, Martin Heinrich (D) ,D,Govt/NGO,3500
730, Tim Kaine (D) ,D,Govt/NGO,6000
731, Tammy Baldwin (D) ,D,Govt/NGO,2000
732, Brian Schatz (D) ,D,Govt/NGO,0
733, Bernie Sanders (I) ,I,Govt/NGO,0
734, Angus King (I) ,I,Govt/NGO,0
735, Pat Roberts (R) ,R,Govt/NGO,1000
736, Johnny Isakson (R) ,R,Govt/NGO,0
737, Shelley Moore Capito (R) ,R,Govt/NGO,1000
738, John Kennedy (R) ,R,Govt/NGO,1000
739, Lisa Murkowski (R) ,R,Govt/NGO,0
740, Cindy Hyde-Smith (R) ,R,Govt/NGO,0
741, Susan Collins (R) ,R,Govt/NGO,1000
742, Roger Wicker (R) ,R,Govt/NGO,6000
743, Deb Fischer (R) ,R,Govt/NGO,3000
744, Dean Heller (R) ,R,Govt/NGO,10000
745, John A Barrasso (R) ,R,Govt/NGO,0
746, Mike Crapo (R) ,R,Govt/NGO,0
747, David Perdue (R) ,R,Govt/NGO,1000
748, Orrin G Hatch (R) ,R,Govt/NGO,0
749, John Thune (R) ,R,Govt/NGO,1000
750, James Lankford (R) ,R,Govt/NGO,1000
751, Jerry Moran (R) ,R,Govt/NGO,1000
752, Joni Ernst (R) ,R,Govt/NGO,0
753, Dan Sullivan (R) ,R,Govt/NGO,0
754, Steven Daines (R) ,R,Govt/NGO,0
755, Mike Rounds (R) ,R,Govt/NGO,0
756, Lamar Alexander (R) ,R,Govt/NGO,3000
757, Tom Cotton (R) ,R,Govt/NGO,0
758, Marco Rubio (R) ,R,Govt/NGO,0
759, James M Inhofe (R) ,R,Govt/NGO,0
760, Lindsey Graham (R) ,R,Govt/NGO,0
761, Ron Johnson (R) ,R,Govt/NGO,0
762, Bob Corker (R) ,R,Govt/NGO,0
763, Todd Young (R) ,R,Govt/NGO,4000
764, Ben Sasse (R) ,R,Govt/NGO,0
765, Cory Gardner (R) ,R,Govt/NGO,0
766, John Hoeven (R) ,R,Govt/NGO,1000
767, Chuck Grassley (R) ,R,Govt/NGO,0
768, Rob Portman (R) ,R,Govt/NGO,0
769, Tim Scott (R) ,R,Govt/NGO,1000
770, Bill Cassidy (R) ,R,Govt/NGO,1000
771, Pat Toomey (R) ,R,Govt/NGO,0
772, Thom Tillis (R) ,R,Govt/NGO,1000
773, Mitch McConnell (R) ,R,Govt/NGO,0
774, John Boozman (R) ,R,Govt/NGO,0
775, John Cornyn (R) ,R,Govt/NGO,1000
776, Richard C Shelby (R) ,R,Govt/NGO,0
777, Richard Burr (R) ,R,Govt/NGO,2500
778, James E Risch (R) ,R,Govt/NGO,0
779, Mike Enzi (R) ,R,Govt/NGO,0
780, Mike Lee (R) ,R,Govt/NGO,0
781, Rand Paul (R) ,R,Govt/NGO,0
782, Jeff Flake (R) ,R,Govt/NGO,0
783, Ted Cruz (R) ,R,Govt/NGO,0
784, Bill Nelson (D) ,D,Agriculture,49000
785, Chris Coons (D) ,D,Agriculture,6000
786, Claire McCaskill (D) ,D,Agriculture,42500
787, Jack Reed (D) ,D,Agriculture,0
788, Sheldon Whitehouse (D) ,D,Agriculture,700
789, Maggie Hassan (D) ,D,Agriculture,4500
790, Michael F Bennet (D) ,D,Agriculture,2000
791, Maria Cantwell (D) ,D,Agriculture,5000
792, Mazie K Hirono (D) ,D,Agriculture,22000
793, Patrick Leahy (D) ,D,Agriculture,8600
794, Tom Udall (D) ,D,Agriculture,1000
795, Richard Blumenthal (D) ,D,Agriculture,0
796, Charles E Schumer (D) ,D,Agriculture,8000
797, Robert Menendez (D) ,D,Agriculture,7000
798, Jeff Merkley (D) ,D,Agriculture,7500
799, Kamala D Harris (D) ,D,Agriculture,6000
800, Christopher S Murphy (D) ,D,Agriculture,7000
801, Chris Van Hollen (D) ,D,Agriculture,0
802, Heidi Heitkamp (D) ,D,Agriculture,212500
803, Tina Smith (D) ,D,Agriculture,86500
804, Dianne Feinstein (D) ,D,Agriculture,110950
805, Kirsten Gillibrand (D) ,D,Agriculture,20000
806, Sherrod Brown (D) ,D,Agriculture,40500
807, Doug Jones (D) ,D,Agriculture,36500
808, Cory Booker (D) ,D,Agriculture,0
809, Joe Donnelly (D) ,D,Agriculture,140100
810, Elizabeth Warren (D) ,D,Agriculture,0
811, Joe Manchin (D) ,D,Agriculture,41642
812, Gary Peters (D) ,D,Agriculture,10000
813, Debbie Stabenow (D) ,D,Agriculture,318103
814, Jon Tester (D) ,D,Agriculture,68500
815, Patty Murray (D) ,D,Agriculture,6000
816, Amy Klobuchar (D) ,D,Agriculture,177000
817, Mark Warner (D) ,D,Agriculture,30500
818, Ed Markey (D) ,D,Agriculture,5000
819, Dick Durbin (D) ,D,Agriculture,0
820, Bob Casey (D) ,D,Agriculture,115750
821, Ron Wyden (D) ,D,Agriculture,4000
822, Ben Cardin (D) ,D,Agriculture,22500
823, Tammy Duckworth (D) ,D,Agriculture,18500
824, Tom Carper (D) ,D,Agriculture,29000
825, Catherine Cortez Masto (D) ,D,Agriculture,15000
826, Jeanne Shaheen (D) ,D,Agriculture,5500
827, Martin Heinrich (D) ,D,Agriculture,24000
828, Tim Kaine (D) ,D,Agriculture,34000
829, Tammy Baldwin (D) ,D,Agriculture,60000
830, Brian Schatz (D) ,D,Agriculture,0
831, Bernie Sanders (I) ,I,Agriculture,0
832, Angus King (I) ,I,Agriculture,72500
833, Pat Roberts (R) ,R,Agriculture,124500
834, Johnny Isakson (R) ,R,Agriculture,15000
835, Shelley Moore Capito (R) ,R,Agriculture,7000
836, John Kennedy (R) ,R,Agriculture,50173
837, Lisa Murkowski (R) ,R,Agriculture,0
838, Cindy Hyde-Smith (R) ,R,Agriculture,140000
839, Susan Collins (R) ,R,Agriculture,13000
840, Roger Wicker (R) ,R,Agriculture,129500
841, Deb Fischer (R) ,R,Agriculture,175750
842, Dean Heller (R) ,R,Agriculture,49000
843, John A Barrasso (R) ,R,Agriculture,107500
844, Mike Crapo (R) ,R,Agriculture,16000
845, David Perdue (R) ,R,Agriculture,51000
846, Orrin G Hatch (R) ,R,Agriculture,18000
847, John Thune (R) ,R,Agriculture,35000
848, James Lankford (R) ,R,Agriculture,1000
849, Jerry Moran (R) ,R,Agriculture,19250
850, Joni Ernst (R) ,R,Agriculture,16000
851, Dan Sullivan (R) ,R,Agriculture,1000
852, Steven Daines (R) ,R,Agriculture,22000
853, Mike Rounds (R) ,R,Agriculture,13500
854, Lamar Alexander (R) ,R,Agriculture,6500
855, Tom Cotton (R) ,R,Agriculture,4000
856, Marco Rubio (R) ,R,Agriculture,19500
857, James M Inhofe (R) ,R,Agriculture,11000
858, Lindsey Graham (R) ,R,Agriculture,23700
859, Ron Johnson (R) ,R,Agriculture,17500
860, Bob Corker (R) ,R,Agriculture,0
861, Todd Young (R) ,R,Agriculture,8250
862, Ben Sasse (R) ,R,Agriculture,6000
863, Cory Gardner (R) ,R,Agriculture,25500
864, John Hoeven (R) ,R,Agriculture,46500
865, Chuck Grassley (R) ,R,Agriculture,8000
866, Rob Portman (R) ,R,Agriculture,5000
867, Tim Scott (R) ,R,Agriculture,15000
868, Bill Cassidy (R) ,R,Agriculture,29000
869, Pat Toomey (R) ,R,Agriculture,9000
870, Thom Tillis (R) ,R,Agriculture,34000
871, Mitch McConnell (R) ,R,Agriculture,32000
872, John Boozman (R) ,R,Agriculture,56250
873, John Cornyn (R) ,R,Agriculture,25000
874, Richard C Shelby (R) ,R,Agriculture,3500
875, Richard Burr (R) ,R,Agriculture,0
876, James E Risch (R) ,R,Agriculture,1500
877, Mike Enzi (R) ,R,Agriculture,3500
878, Mike Lee (R) ,R,Agriculture,2000
879, Rand Paul (R) ,R,Agriculture,1000
880, Jeff Flake (R) ,R,Agriculture,11000
881, Ted Cruz (R) ,R,Agriculture,23327
882, Bill Nelson (D) ,D,Comms,168475
883, Chris Coons (D) ,D,Comms,27500
884, Claire McCaskill (D) ,D,Comms,140250
885, Jack Reed (D) ,D,Comms,7500
886, Sheldon Whitehouse (D) ,D,Comms,94500
887, Maggie Hassan (D) ,D,Comms,18250
888, Michael F Bennet (D) ,D,Comms,3000
889, Maria Cantwell (D) ,D,Comms,0
890, Mazie K Hirono (D) ,D,Comms,109000
891, Patrick Leahy (D) ,D,Comms,14500
892, Tom Udall (D) ,D,Comms,16000
893, Richard Blumenthal (D) ,D,Comms,12500
894, Charles E Schumer (D) ,D,Comms,-2000
895, Robert Menendez (D) ,D,Comms,63000
896, Jeff Merkley (D) ,D,Comms,0
897, Kamala D Harris (D) ,D,Comms,5000
898, Christopher S Murphy (D) ,D,Comms,58322
899, Chris Van Hollen (D) ,D,Comms,-2000
900, Heidi Heitkamp (D) ,D,Comms,125250
901, Tina Smith (D) ,D,Comms,31500
902, Dianne Feinstein (D) ,D,Comms,132250
903, Kirsten Gillibrand (D) ,D,Comms,32500
904, Sherrod Brown (D) ,D,Comms,102613
905, Doug Jones (D) ,D,Comms,32500
906, Cory Booker (D) ,D,Comms,49500
907, Joe Donnelly (D) ,D,Comms,96999
908, Elizabeth Warren (D) ,D,Comms,-10000
909, Joe Manchin (D) ,D,Comms,140377
910, Gary Peters (D) ,D,Comms,27500
911, Debbie Stabenow (D) ,D,Comms,139200
912, Jon Tester (D) ,D,Comms,145750
913, Patty Murray (D) ,D,Comms,7000
914, Amy Klobuchar (D) ,D,Comms,124350
915, Mark Warner (D) ,D,Comms,44500
916, Ed Markey (D) ,D,Comms,57700
917, Dick Durbin (D) ,D,Comms,3500
918, Bob Casey (D) ,D,Comms,146800
919, Ron Wyden (D) ,D,Comms,18600
920, Ben Cardin (D) ,D,Comms,50500
921, Tammy Duckworth (D) ,D,Comms,22000
922, Tom Carper (D) ,D,Comms,67000
923, Catherine Cortez Masto (D) ,D,Comms,29500
924, Jeanne Shaheen (D) ,D,Comms,12750
925, Martin Heinrich (D) ,D,Comms,87700
926, Tim Kaine (D) ,D,Comms,129500
927, Tammy Baldwin (D) ,D,Comms,74700
928, Brian Schatz (D) ,D,Comms,45000
929, Bernie Sanders (I) ,I,Comms,1500
930, Angus King (I) ,I,Comms,102000
931, Pat Roberts (R) ,R,Comms,18500
932, Johnny Isakson (R) ,R,Comms,25000
933, Shelley Moore Capito (R) ,R,Comms,45500
934, John Kennedy (R) ,R,Comms,14000
935, Lisa Murkowski (R) ,R,Comms,20000
936, Cindy Hyde-Smith (R) ,R,Comms,38200
937, Susan Collins (R) ,R,Comms,15000
938, Roger Wicker (R) ,R,Comms,219400
939, Deb Fischer (R) ,R,Comms,130050
940, Dean Heller (R) ,R,Comms,186500
941, John A Barrasso (R) ,R,Comms,113500
942, Mike Crapo (R) ,R,Comms,30900
943, David Perdue (R) ,R,Comms,21000
944, Orrin G Hatch (R) ,R,Comms,137100
945, John Thune (R) ,R,Comms,71000
946, James Lankford (R) ,R,Comms,27250
947, Jerry Moran (R) ,R,Comms,42200
948, Joni Ernst (R) ,R,Comms,11500
949, Dan Sullivan (R) ,R,Comms,28000
950, Steven Daines (R) ,R,Comms,33000
951, Mike Rounds (R) ,R,Comms,16500
952, Lamar Alexander (R) ,R,Comms,8500
953, Tom Cotton (R) ,R,Comms,38180
954, Marco Rubio (R) ,R,Comms,18000
955, James M Inhofe (R) ,R,Comms,26500
956, Lindsey Graham (R) ,R,Comms,12500
957, Ron Johnson (R) ,R,Comms,50000
958, Bob Corker (R) ,R,Comms,32000
959, Todd Young (R) ,R,Comms,19000
960, Ben Sasse (R) ,R,Comms,27200
961, Cory Gardner (R) ,R,Comms,73500
962, John Hoeven (R) ,R,Comms,8080
963, Chuck Grassley (R) ,R,Comms,13500
964, Rob Portman (R) ,R,Comms,23500
965, Tim Scott (R) ,R,Comms,11000
966, Bill Cassidy (R) ,R,Comms,23500
967, Pat Toomey (R) ,R,Comms,28000
968, Thom Tillis (R) ,R,Comms,38500
969, Mitch McConnell (R) ,R,Comms,35000
970, John Boozman (R) ,R,Comms,18000
971, John Cornyn (R) ,R,Comms,51000
972, Richard C Shelby (R) ,R,Comms,0
973, Richard Burr (R) ,R,Comms,-3000
974, James E Risch (R) ,R,Comms,11000
975, Mike Enzi (R) ,R,Comms,7000
976, Mike Lee (R) ,R,Comms,24000
977, Rand Paul (R) ,R,Comms,13000
978, Jeff Flake (R) ,R,Comms,66750
979, Ted Cruz (R) ,R,Comms,92000
980, Bill Nelson (D) ,D,Defense,98500
981, Chris Coons (D) ,D,Defense,2000
982, Claire McCaskill (D) ,D,Defense,54000
983, Jack Reed (D) ,D,Defense,47000
984, Sheldon Whitehouse (D) ,D,Defense,12500
985, Maggie Hassan (D) ,D,Defense,4000
986, Michael F Bennet (D) ,D,Defense,6000
987, Maria Cantwell (D) ,D,Defense,1000
988, Mazie K Hirono (D) ,D,Defense,53500
989, Patrick Leahy (D) ,D,Defense,7000
990, Tom Udall (D) ,D,Defense,0
991, Richard Blumenthal (D) ,D,Defense,4500
