,Name,Party,ideology,Amt
992, Charles E Schumer (D) ,D,Defense,0
993, Robert Menendez (D) ,D,Defense,22000
994, Jeff Merkley (D) ,D,Defense,0
995, Kamala D Harris (D) ,D,Defense,0
996, Christopher S Murphy (D) ,D,Defense,51000
997, Chris Van Hollen (D) ,D,Defense,1000
998, Heidi Heitkamp (D) ,D,Defense,34000
999, Tina Smith (D) ,D,Defense,13500
1000, Dianne Feinstein (D) ,D,Defense,57500
1001, Kirsten Gillibrand (D) ,D,Defense,21500
1002, Sherrod Brown (D) ,D,Defense,28390
1003, Doug Jones (D) ,D,Defense,9500
1004, Cory Booker (D) ,D,Defense,0
1005, Joe Donnelly (D) ,D,Defense,92000
1006, Elizabeth Warren (D) ,D,Defense,1280
1007, Joe Manchin (D) ,D,Defense,99000
1008, Gary Peters (D) ,D,Defense,14000
1009, Debbie Stabenow (D) ,D,Defense,33000
1010, Jon Tester (D) ,D,Defense,436822
1011, Patty Murray (D) ,D,Defense,0
1012, Amy Klobuchar (D) ,D,Defense,2000
1013, Mark Warner (D) ,D,Defense,33000
1014, Ed Markey (D) ,D,Defense,0
1015, Dick Durbin (D) ,D,Defense,21000
1016, Bob Casey (D) ,D,Defense,47500
1017, Ron Wyden (D) ,D,Defense,1000
1018, Ben Cardin (D) ,D,Defense,66950
1019, Tammy Duckworth (D) ,D,Defense,6000
1020, Tom Carper (D) ,D,Defense,22000
1021, Catherine Cortez Masto (D) ,D,Defense,0
1022, Jeanne Shaheen (D) ,D,Defense,71500
1023, Martin Heinrich (D) ,D,Defense,118000
1024, Tim Kaine (D) ,D,Defense,145188
1025, Tammy Baldwin (D) ,D,Defense,30500
1026, Brian Schatz (D) ,D,Defense,22500
1027, Bernie Sanders (I) ,I,Defense,0
1028, Angus King (I) ,I,Defense,84000
1029, Pat Roberts (R) ,R,Defense,0
1030, Johnny Isakson (R) ,R,Defense,10000
1031, Shelley Moore Capito (R) ,R,Defense,18500
1032, John Kennedy (R) ,R,Defense,6500
1033, Lisa Murkowski (R) ,R,Defense,18000
1034, Cindy Hyde-Smith (R) ,R,Defense,31500
1035, Susan Collins (R) ,R,Defense,16000
1036, Roger Wicker (R) ,R,Defense,116625
1037, Deb Fischer (R) ,R,Defense,67000
1038, Dean Heller (R) ,R,Defense,10500
1039, John A Barrasso (R) ,R,Defense,47000
1040, Mike Crapo (R) ,R,Defense,7000
1041, David Perdue (R) ,R,Defense,32900
1042, Orrin G Hatch (R) ,R,Defense,19625
1043, John Thune (R) ,R,Defense,4000
1044, James Lankford (R) ,R,Defense,11000
1045, Jerry Moran (R) ,R,Defense,20500
1046, Joni Ernst (R) ,R,Defense,24000
1047, Dan Sullivan (R) ,R,Defense,47000
1048, Steven Daines (R) ,R,Defense,22000
1049, Mike Rounds (R) ,R,Defense,11500
1050, Lamar Alexander (R) ,R,Defense,8000
1051, Tom Cotton (R) ,R,Defense,15500
1052, Marco Rubio (R) ,R,Defense,35500
1053, James M Inhofe (R) ,R,Defense,60500
1054, Lindsey Graham (R) ,R,Defense,44000
1055, Ron Johnson (R) ,R,Defense,3000
1056, Bob Corker (R) ,R,Defense,32125
1057, Todd Young (R) ,R,Defense,1000
1058, Ben Sasse (R) ,R,Defense,10500
1059, Cory Gardner (R) ,R,Defense,4000
1060, John Hoeven (R) ,R,Defense,15000
1061, Chuck Grassley (R) ,R,Defense,0
1062, Rob Portman (R) ,R,Defense,11500
1063, Tim Scott (R) ,R,Defense,19500
1064, Bill Cassidy (R) ,R,Defense,4500
1065, Pat Toomey (R) ,R,Defense,9500
1066, Thom Tillis (R) ,R,Defense,25500
1067, Mitch McConnell (R) ,R,Defense,38000
1068, John Boozman (R) ,R,Defense,16500
1069, John Cornyn (R) ,R,Defense,10000
1070, Richard C Shelby (R) ,R,Defense,5000
1071, Richard Burr (R) ,R,Defense,4000
1072, James E Risch (R) ,R,Defense,0
1073, Mike Enzi (R) ,R,Defense,5000
1074, Mike Lee (R) ,R,Defense,1000
1075, Rand Paul (R) ,R,Defense,0
1076, Jeff Flake (R) ,R,Defense,19000
1077, Ted Cruz (R) ,R,Defense,35000
1078, Bill Nelson (D) ,D,Energy,48675
1079, Chris Coons (D) ,D,Energy,2500
1080, Claire McCaskill (D) ,D,Energy,72500
1081, Jack Reed (D) ,D,Energy,5000
1082, Sheldon Whitehouse (D) ,D,Energy,57751
1083, Maggie Hassan (D) ,D,Energy,500
1084, Michael F Bennet (D) ,D,Energy,7500
1085, Maria Cantwell (D) ,D,Energy,-990
1086, Mazie K Hirono (D) ,D,Energy,39209
1087, Patrick Leahy (D) ,D,Energy,5000
1088, Tom Udall (D) ,D,Energy,8500
1089, Richard Blumenthal (D) ,D,Energy,500
1090, Charles E Schumer (D) ,D,Energy,-1000
1091, Robert Menendez (D) ,D,Energy,34895
1092, Jeff Merkley (D) ,D,Energy,9500
1093, Kamala D Harris (D) ,D,Energy,5000
1094, Christopher S Murphy (D) ,D,Energy,49110
1095, Chris Van Hollen (D) ,D,Energy,0
1096, Heidi Heitkamp (D) ,D,Energy,250050
1097, Tina Smith (D) ,D,Energy,44531
1098, Dianne Feinstein (D) ,D,Energy,48400
1099, Kirsten Gillibrand (D) ,D,Energy,21510
1100, Sherrod Brown (D) ,D,Energy,84953
1101, Doug Jones (D) ,D,Energy,27999
1102, Cory Booker (D) ,D,Energy,6500
1103, Joe Donnelly (D) ,D,Energy,120750
1104, Elizabeth Warren (D) ,D,Energy,6031
1105, Joe Manchin (D) ,D,Energy,525158
1106, Gary Peters (D) ,D,Energy,11000
1107, Debbie Stabenow (D) ,D,Energy,146543
1108, Jon Tester (D) ,D,Energy,51532
1109, Patty Murray (D) ,D,Energy,9900
1110, Amy Klobuchar (D) ,D,Energy,55250
1111, Mark Warner (D) ,D,Energy,41500
1112, Ed Markey (D) ,D,Energy,10000
1113, Dick Durbin (D) ,D,Energy,2750
1114, Bob Casey (D) ,D,Energy,76651
1115, Ron Wyden (D) ,D,Energy,16500
1116, Ben Cardin (D) ,D,Energy,46793
1117, Tammy Duckworth (D) ,D,Energy,8000
1118, Tom Carper (D) ,D,Energy,130000
1119, Catherine Cortez Masto (D) ,D,Energy,10500
1120, Jeanne Shaheen (D) ,D,Energy,13750
1121, Martin Heinrich (D) ,D,Energy,152630
1122, Tim Kaine (D) ,D,Energy,87419
1123, Tammy Baldwin (D) ,D,Energy,66467
1124, Brian Schatz (D) ,D,Energy,13000
1125, Bernie Sanders (I) ,I,Energy,10
1126, Angus King (I) ,I,Energy,70033
1127, Pat Roberts (R) ,R,Energy,20000
1128, Johnny Isakson (R) ,R,Energy,500
1129, Shelley Moore Capito (R) ,R,Energy,20000
1130, John Kennedy (R) ,R,Energy,36500
1131, Lisa Murkowski (R) ,R,Energy,130450
1132, Cindy Hyde-Smith (R) ,R,Energy,70000
1133, Susan Collins (R) ,R,Energy,5500
1134, Roger Wicker (R) ,R,Energy,174200
1135, Deb Fischer (R) ,R,Energy,138500
1136, Dean Heller (R) ,R,Energy,384837
1137, John A Barrasso (R) ,R,Energy,450400
1138, Mike Crapo (R) ,R,Energy,23500
1139, David Perdue (R) ,R,Energy,17500
1140, Orrin G Hatch (R) ,R,Energy,139500
1141, John Thune (R) ,R,Energy,50200
1142, James Lankford (R) ,R,Energy,38000
1143, Jerry Moran (R) ,R,Energy,11500
1144, Joni Ernst (R) ,R,Energy,34500
1145, Dan Sullivan (R) ,R,Energy,45900
1146, Steven Daines (R) ,R,Energy,32000
1147, Mike Rounds (R) ,R,Energy,19500
1148, Lamar Alexander (R) ,R,Energy,5000
1149, Tom Cotton (R) ,R,Energy,14500
1150, Marco Rubio (R) ,R,Energy,28500
1151, James M Inhofe (R) ,R,Energy,64189
1152, Lindsey Graham (R) ,R,Energy,28000
1153, Ron Johnson (R) ,R,Energy,8500
1154, Bob Corker (R) ,R,Energy,39500
1155, Todd Young (R) ,R,Energy,11000
1156, Ben Sasse (R) ,R,Energy,15000
1157, Cory Gardner (R) ,R,Energy,79000
1158, John Hoeven (R) ,R,Energy,29750
1159, Chuck Grassley (R) ,R,Energy,27000
1160, Rob Portman (R) ,R,Energy,63500
1161, Tim Scott (R) ,R,Energy,49200
1162, Bill Cassidy (R) ,R,Energy,60500
1163, Pat Toomey (R) ,R,Energy,44500
1164, Thom Tillis (R) ,R,Energy,33500
1165, Mitch McConnell (R) ,R,Energy,38500
1166, John Boozman (R) ,R,Energy,0
1167, John Cornyn (R) ,R,Energy,69900
1168, Richard C Shelby (R) ,R,Energy,0
1169, Richard Burr (R) ,R,Energy,-500
1170, James E Risch (R) ,R,Energy,-1000
1171, Mike Enzi (R) ,R,Energy,5000
1172, Mike Lee (R) ,R,Energy,3000
1173, Rand Paul (R) ,R,Energy,3500
1174, Jeff Flake (R) ,R,Energy,155550
1175, Ted Cruz (R) ,R,Energy,91500
1176, Bill Nelson (D) ,D,General,487900
1177, Chris Coons (D) ,D,General,7000
1178, Claire McCaskill (D) ,D,General,103500
1179, Jack Reed (D) ,D,General,0
1180, Sheldon Whitehouse (D) ,D,General,50500
1181, Maggie Hassan (D) ,D,General,2556
1182, Michael F Bennet (D) ,D,General,5500
1183, Maria Cantwell (D) ,D,General,12500
1184, Mazie K Hirono (D) ,D,General,68500
1185, Patrick Leahy (D) ,D,General,5000
1186, Tom Udall (D) ,D,General,5000
1187, Richard Blumenthal (D) ,D,General,1000
1188, Charles E Schumer (D) ,D,General,12500
1189, Robert Menendez (D) ,D,General,38500
1190, Jeff Merkley (D) ,D,General,0
1191, Kamala D Harris (D) ,D,General,6480
1192, Christopher S Murphy (D) ,D,General,31321
1193, Chris Van Hollen (D) ,D,General,0
1194, Heidi Heitkamp (D) ,D,General,150250
1195, Tina Smith (D) ,D,General,57950
1196, Dianne Feinstein (D) ,D,General,97200
1197, Kirsten Gillibrand (D) ,D,General,55400
1198, Sherrod Brown (D) ,D,General,159000
1199, Doug Jones (D) ,D,General,21000
1200, Cory Booker (D) ,D,General,6250
1201, Joe Donnelly (D) ,D,General,104200
1202, Elizabeth Warren (D) ,D,General,17500
1203, Joe Manchin (D) ,D,General,74000
1204, Gary Peters (D) ,D,General,18557
1205, Debbie Stabenow (D) ,D,General,186000
1206, Jon Tester (D) ,D,General,111850
1207, Patty Murray (D) ,D,General,6000
1208, Amy Klobuchar (D) ,D,General,120000
1209, Mark Warner (D) ,D,General,18000
1210, Ed Markey (D) ,D,General,3700
1211, Dick Durbin (D) ,D,General,11000
1212, Bob Casey (D) ,D,General,151346
1213, Ron Wyden (D) ,D,General,39500
1214, Ben Cardin (D) ,D,General,63750
1215, Tammy Duckworth (D) ,D,General,12500
1216, Tom Carper (D) ,D,General,70500
1217, Catherine Cortez Masto (D) ,D,General,11000
1218, Jeanne Shaheen (D) ,D,General,6500
1219, Martin Heinrich (D) ,D,General,73700
1220, Tim Kaine (D) ,D,General,88855
1221, Tammy Baldwin (D) ,D,General,52500
1222, Brian Schatz (D) ,D,General,14500
1223, Bernie Sanders (I) ,I,General,0
1224, Angus King (I) ,I,General,55000
1225, Pat Roberts (R) ,R,General,58500
1226, Johnny Isakson (R) ,R,General,19000
1227, Shelley Moore Capito (R) ,R,General,19500
1228, John Kennedy (R) ,R,General,10700
1229, Lisa Murkowski (R) ,R,General,19000
1230, Cindy Hyde-Smith (R) ,R,General,718500
1231, Susan Collins (R) ,R,General,13500
1232, Roger Wicker (R) ,R,General,95900
1233, Deb Fischer (R) ,R,General,157340
1234, Dean Heller (R) ,R,General,234500
1235, John A Barrasso (R) ,R,General,135500
1236, Mike Crapo (R) ,R,General,24148
1237, David Perdue (R) ,R,General,57000
1238, Orrin G Hatch (R) ,R,General,149200
1239, John Thune (R) ,R,General,43000
1240, James Lankford (R) ,R,General,11500
1241, Jerry Moran (R) ,R,General,14500
1242, Joni Ernst (R) ,R,General,10500
1243, Dan Sullivan (R) ,R,General,5700
1244, Steven Daines (R) ,R,General,19696
1245, Mike Rounds (R) ,R,General,5500
1246, Lamar Alexander (R) ,R,General,9500
1247, Tom Cotton (R) ,R,General,23500
1248, Marco Rubio (R) ,R,General,23500
1249, James M Inhofe (R) ,R,General,0
1250, Lindsey Graham (R) ,R,General,22500
1251, Ron Johnson (R) ,R,General,33000
1252, Bob Corker (R) ,R,General,29000
1253, Todd Young (R) ,R,General,17500
1254, Ben Sasse (R) ,R,General,15500
1255, Cory Gardner (R) ,R,General,72250
1256, John Hoeven (R) ,R,General,9000
1257, Chuck Grassley (R) ,R,General,9500
1258, Rob Portman (R) ,R,General,35150
1259, Tim Scott (R) ,R,General,32750
1260, Bill Cassidy (R) ,R,General,35200
1261, Pat Toomey (R) ,R,General,33000
1262, Thom Tillis (R) ,R,General,54250
1263, Mitch McConnell (R) ,R,General,71000
1264, John Boozman (R) ,R,General,10500
1265, John Cornyn (R) ,R,General,55000
1266, Richard C Shelby (R) ,R,General,5000
1267, Richard Burr (R) ,R,General,7000
1268, James E Risch (R) ,R,General,4821
1269, Mike Enzi (R) ,R,General,7000
1270, Mike Lee (R) ,R,General,19000
1271, Rand Paul (R) ,R,General,9100
1272, Jeff Flake (R) ,R,General,90750
1273, Ted Cruz (R) ,R,General,82000
1274, Bill Nelson (D) ,D,Transport,176000
1275, Chris Coons (D) ,D,Transport,3500
1276, Claire McCaskill (D) ,D,Transport,80499
1277, Jack Reed (D) ,D,Transport,19000
1278, Sheldon Whitehouse (D) ,D,Transport,23000
1279, Maggie Hassan (D) ,D,Transport,7500
1280, Michael F Bennet (D) ,D,Transport,0
1281, Maria Cantwell (D) ,D,Transport,1000
1282, Mazie K Hirono (D) ,D,Transport,59700
1283, Patrick Leahy (D) ,D,Transport,3000
1284, Tom Udall (D) ,D,Transport,10000
1285, Richard Blumenthal (D) ,D,Transport,1000
1286, Charles E Schumer (D) ,D,Transport,500
1287, Robert Menendez (D) ,D,Transport,20500
1288, Jeff Merkley (D) ,D,Transport,2500
1289, Kamala D Harris (D) ,D,Transport,1000
1290, Christopher S Murphy (D) ,D,Transport,44500
1291, Chris Van Hollen (D) ,D,Transport,1000
1292, Heidi Heitkamp (D) ,D,Transport,65500
1293, Tina Smith (D) ,D,Transport,14000
1294, Dianne Feinstein (D) ,D,Transport,58000
1295, Kirsten Gillibrand (D) ,D,Transport,8500
1296, Sherrod Brown (D) ,D,Transport,25250
1297, Doug Jones (D) ,D,Transport,24500
1298, Cory Booker (D) ,D,Transport,11500
1299, Joe Donnelly (D) ,D,Transport,67500
1300, Elizabeth Warren (D) ,D,Transport,0
1301, Joe Manchin (D) ,D,Transport,69000
1302, Gary Peters (D) ,D,Transport,28499
1303, Debbie Stabenow (D) ,D,Transport,59940
1304, Jon Tester (D) ,D,Transport,106500
1305, Patty Murray (D) ,D,Transport,10000
1306, Amy Klobuchar (D) ,D,Transport,144400
1307, Mark Warner (D) ,D,Transport,33000
1308, Ed Markey (D) ,D,Transport,20000
1309, Dick Durbin (D) ,D,Transport,18500
1310, Bob Casey (D) ,D,Transport,77700
1311, Ron Wyden (D) ,D,Transport,20410
1312, Ben Cardin (D) ,D,Transport,56500
1313, Tammy Duckworth (D) ,D,Transport,18500
1314, Tom Carper (D) ,D,Transport,84910
1315, Catherine Cortez Masto (D) ,D,Transport,20000
1316, Jeanne Shaheen (D) ,D,Transport,18000
1317, Martin Heinrich (D) ,D,Transport,55500
1318, Tim Kaine (D) ,D,Transport,71500
1319, Tammy Baldwin (D) ,D,Transport,57500
1320, Brian Schatz (D) ,D,Transport,46200
1321, Bernie Sanders (I) ,I,Transport,0
1322, Angus King (I) ,I,Transport,32000
1323, Pat Roberts (R) ,R,Transport,7000
1324, Johnny Isakson (R) ,R,Transport,17500
1325, Shelley Moore Capito (R) ,R,Transport,35000
1326, John Kennedy (R) ,R,Transport,38200
1327, Lisa Murkowski (R) ,R,Transport,17500
1328, Cindy Hyde-Smith (R) ,R,Transport,58000
1329, Susan Collins (R) ,R,Transport,45500
1330, Roger Wicker (R) ,R,Transport,212738
1331, Deb Fischer (R) ,R,Transport,180499
1332, Dean Heller (R) ,R,Transport,232625
1333, John A Barrasso (R) ,R,Transport,175470
1334, Mike Crapo (R) ,R,Transport,28245
1335, David Perdue (R) ,R,Transport,29500
1336, Orrin G Hatch (R) ,R,Transport,63600
1337, John Thune (R) ,R,Transport,86495
1338, James Lankford (R) ,R,Transport,14500
1339, Jerry Moran (R) ,R,Transport,24500
1340, Joni Ernst (R) ,R,Transport,23000
1341, Dan Sullivan (R) ,R,Transport,55000
1342, Steven Daines (R) ,R,Transport,22000
1343, Mike Rounds (R) ,R,Transport,22500
1344, Lamar Alexander (R) ,R,Transport,9000
1345, Tom Cotton (R) ,R,Transport,14500
1346, Marco Rubio (R) ,R,Transport,35500
1347, James M Inhofe (R) ,R,Transport,68000
1348, Lindsey Graham (R) ,R,Transport,29800
1349, Ron Johnson (R) ,R,Transport,61500
1350, Bob Corker (R) ,R,Transport,21000
1351, Todd Young (R) ,R,Transport,59000
1352, Ben Sasse (R) ,R,Transport,12500
1353, Cory Gardner (R) ,R,Transport,34500
1354, John Hoeven (R) ,R,Transport,1500
1355, Chuck Grassley (R) ,R,Transport,4000
1356, Rob Portman (R) ,R,Transport,15700
1357, Tim Scott (R) ,R,Transport,26500
1358, Bill Cassidy (R) ,R,Transport,51100
1359, Pat Toomey (R) ,R,Transport,14700
1360, Thom Tillis (R) ,R,Transport,15500
1361, Mitch McConnell (R) ,R,Transport,50000
1362, John Boozman (R) ,R,Transport,5500
1363, John Cornyn (R) ,R,Transport,62000
1364, Richard C Shelby (R) ,R,Transport,5000
1365, Richard Burr (R) ,R,Transport,2000
1366, James E Risch (R) ,R,Transport,10000
1367, Mike Enzi (R) ,R,Transport,2000
1368, Mike Lee (R) ,R,Transport,9500
1369, Rand Paul (R) ,R,Transport,-6500
1370, Jeff Flake (R) ,R,Transport,60000
1371, Ted Cruz (R) ,R,Transport,140998
1372, Bill Nelson (D) ,D,Policy,12174145
1373, Chris Coons (D) ,D,Policy,1000
1374, Claire McCaskill (D) ,D,Policy,5442998
1375, Jack Reed (D) ,D,Policy,500
1376, Sheldon Whitehouse (D) ,D,Policy,302100
1377, Maggie Hassan (D) ,D,Policy,2093
1378, Michael F Bennet (D) ,D,Policy,2750
1379, Maria Cantwell (D) ,D,Policy,3256
1380, Mazie K Hirono (D) ,D,Policy,240500
1381, Patrick Leahy (D) ,D,Policy,0
1382, Tom Udall (D) ,D,Policy,2500
1383, Richard Blumenthal (D) ,D,Policy,0
1384, Charles E Schumer (D) ,D,Policy,3000
1385, Robert Menendez (D) ,D,Policy,337478
1386, Jeff Merkley (D) ,D,Policy,0
1387, Kamala D Harris (D) ,D,Policy,-7356
1388, Christopher S Murphy (D) ,D,Policy,242030
1389, Chris Van Hollen (D) ,D,Policy,0
1390, Heidi Heitkamp (D) ,D,Policy,1524905
1391, Tina Smith (D) ,D,Policy,350800
1392, Dianne Feinstein (D) ,D,Policy,288584
1393, Kirsten Gillibrand (D) ,D,Policy,310705
1394, Sherrod Brown (D) ,D,Policy,588615
1395, Doug Jones (D) ,D,Policy,5561661
1396, Cory Booker (D) ,D,Policy,11300
1397, Joe Donnelly (D) ,D,Policy,4468131
1398, Elizabeth Warren (D) ,D,Policy,451382
1399, Joe Manchin (D) ,D,Policy,4270331
1400, Gary Peters (D) ,D,Policy,2000
1401, Debbie Stabenow (D) ,D,Policy,420776
1402, Jon Tester (D) ,D,Policy,1609652
1403, Patty Murray (D) ,D,Policy,0
1404, Amy Klobuchar (D) ,D,Policy,352407
1405, Mark Warner (D) ,D,Policy,13000
1406, Ed Markey (D) ,D,Policy,2500
1407, Dick Durbin (D) ,D,Policy,1500
1408, Bob Casey (D) ,D,Policy,456099
1409, Ron Wyden (D) ,D,Policy,1000
1410, Ben Cardin (D) ,D,Policy,215050
1411, Tammy Duckworth (D) ,D,Policy,42409
1412, Tom Carper (D) ,D,Policy,229900
1413, Catherine Cortez Masto (D) ,D,Policy,57311
1414, Jeanne Shaheen (D) ,D,Policy,1000
1415, Martin Heinrich (D) ,D,Policy,342723
1416, Tim Kaine (D) ,D,Policy,575265
1417, Tammy Baldwin (D) ,D,Policy,4799224
1418, Brian Schatz (D) ,D,Policy,0
1419, Bernie Sanders (I) ,I,Policy,49512
1420, Angus King (I) ,I,Policy,184069
1421, Pat Roberts (R) ,R,Policy,5861
1422, Johnny Isakson (R) ,R,Policy,861
1423, Shelley Moore Capito (R) ,R,Policy,4361
1424, John Kennedy (R) ,R,Policy,3861
1425, Lisa Murkowski (R) ,R,Policy,7061
1426, Cindy Hyde-Smith (R) ,R,Policy,215561
1427, Susan Collins (R) ,R,Policy,70991
1428, Roger Wicker (R) ,R,Policy,494831
1429, Deb Fischer (R) ,R,Policy,351436
1430, Dean Heller (R) ,R,Policy,2491987
1431, John A Barrasso (R) ,R,Policy,316961
1432, Mike Crapo (R) ,R,Policy,4361
1433, David Perdue (R) ,R,Policy,18761
1434, Orrin G Hatch (R) ,R,Policy,164561
1435, John Thune (R) ,R,Policy,861
1436, James Lankford (R) ,R,Policy,4861
1437, Jerry Moran (R) ,R,Policy,7361
1438, Joni Ernst (R) ,R,Policy,5361
1439, Dan Sullivan (R) ,R,Policy,7111
1440, Steven Daines (R) ,R,Policy,9398
1441, Mike Rounds (R) ,R,Policy,611
1442, Lamar Alexander (R) ,R,Policy,-1139
1443, Tom Cotton (R) ,R,Policy,13261
1444, Marco Rubio (R) ,R,Policy,4761
1445, James M Inhofe (R) ,R,Policy,4851
1446, Lindsey Graham (R) ,R,Policy,25761
1447, Ron Johnson (R) ,R,Policy,20961
1448, Bob Corker (R) ,R,Policy,69608
1449, Todd Young (R) ,R,Policy,13361
1450, Ben Sasse (R) ,R,Policy,5861
1451, Cory Gardner (R) ,R,Policy,14571
1452, John Hoeven (R) ,R,Policy,5398
1453, Chuck Grassley (R) ,R,Policy,864
1454, Rob Portman (R) ,R,Policy,18823
1455, Tim Scott (R) ,R,Policy,11861
1456, Bill Cassidy (R) ,R,Policy,3861
1457, Pat Toomey (R) ,R,Policy,17187
1458, Thom Tillis (R) ,R,Policy,12861
1459, Mitch McConnell (R) ,R,Policy,28444
1460, John Boozman (R) ,R,Policy,861
1461, John Cornyn (R) ,R,Policy,5361
1462, Richard C Shelby (R) ,R,Policy,-1139
1463, Richard Burr (R) ,R,Policy,861
1464, James E Risch (R) ,R,Policy,1861
1465, Mike Enzi (R) ,R,Policy,861
1466, Mike Lee (R) ,R,Policy,26016
1467, Rand Paul (R) ,R,Policy,12274
1468, Jeff Flake (R) ,R,Policy,184080
1469, Ted Cruz (R) ,R,Policy,395500
